Year,Measure,State,Value
2020,Drug Deaths - Ages 45-54,PA,69.4
2020,Drug Deaths - Ages 45-54,RI,70.4
2020,Drug Deaths - Ages 45-54,SC,59.9
2020,Drug Deaths - Ages 45-54,SD,
2020,Drug Deaths - Ages 45-54,TN,79.4
2020,Drug Deaths - Ages 45-54,TX,22.6
2020,Drug Deaths - Ages 45-54,UT,34.4
2020,Drug Deaths - Ages 45-54,VA,43.9
2020,Drug Deaths - Ages 45-54,VT,68.6
2020,Drug Deaths - Ages 45-54,WA,41.5
2020,Drug Deaths - Ages 45-54,WI,44.6
2020,Drug Deaths - Ages 45-54,WY,
2020,Drug Deaths - Ages 55-64,WV,76.7
2020,Drug Deaths - Ages 55-64,AK,28.4
2020,Drug Deaths - Ages 55-64,AL,23.3
2020,Drug Deaths - Ages 55-64,US,37.3
2020,Drug Deaths - Ages 55-64,AR,20.5
2020,Drug Deaths - Ages 55-64,AZ,41.1
2020,Drug Deaths - Ages 55-64,CA,38.1
2020,Drug Deaths - Ages 55-64,CO,33.2
2020,Drug Deaths - Ages 55-64,CT,53.4
2020,Drug Deaths - Ages 55-64,DC,222.1
2020,Drug Deaths - Ages 55-64,DE,65.8
2020,Drug Deaths - Ages 55-64,FL,41.9
2020,Drug Deaths - Ages 55-64,GA,23.5
2020,Drug Deaths - Ages 55-64,HI,49.8
2020,Drug Deaths - Ages 55-64,IA,19.2
2020,Drug Deaths - Ages 55-64,ID,26.7
2020,Drug Deaths - Ages 55-64,IL,43.6
2020,Drug Deaths - Ages 55-64,IN,34.6
2020,Drug Deaths - Ages 55-64,KS,25.9
2020,Drug Deaths - Ages 55-64,KY,52.9
2020,Drug Deaths - Ages 55-64,LA,52.5
2020,Drug Deaths - Ages 55-64,MA,40.6
2020,Drug Deaths - Ages 55-64,MD,74.6
2020,Drug Deaths - Ages 55-64,ME,41.3
2020,Drug Deaths - Ages 55-64,MI,36.4
2020,Drug Deaths - Ages 55-64,MN,21
2020,Drug Deaths - Ages 55-64,MO,33.1
2020,Drug Deaths - Ages 55-64,MS,20.9
2020,Drug Deaths - Ages 55-64,MT,21.6
2020,Drug Deaths - Ages 55-64,NC,30.1
2020,Drug Deaths - Ages 55-64,ND,
2020,Drug Deaths - Ages 55-64,NE,20
2020,Drug Deaths - Ages 55-64,NH,27
2020,Drug Deaths - Ages 55-64,NJ,42.1
2020,Drug Deaths - Ages 55-64,NM,48.2
2020,Drug Deaths - Ages 55-64,NV,39.1
2020,Drug Deaths - Ages 55-64,NY,37.4
2020,Drug Deaths - Ages 55-64,OH,48.3
2020,Drug Deaths - Ages 55-64,OK,34.1
2020,Drug Deaths - Ages 55-64,OR,23.3
2020,Drug Deaths - Ages 55-64,PA,47.7
2020,Drug Deaths - Ages 55-64,RI,46.3
2020,Drug Deaths - Ages 55-64,SC,41.3
2020,Drug Deaths - Ages 55-64,SD,
2020,Drug Deaths - Ages 55-64,TN,50.1
2020,Drug Deaths - Ages 55-64,TX,22.6
2020,Drug Deaths - Ages 55-64,UT,31.6
2020,Drug Deaths - Ages 55-64,VA,29.2
2020,Drug Deaths - Ages 55-64,VT,26.7
2020,Drug Deaths - Ages 55-64,WA,34.4
2020,Drug Deaths - Ages 55-64,WI,27.7
2020,Drug Deaths - Ages 55-64,WY,
2020,Drug Deaths - Ages 65-74,WV,20.7
2020,Drug Deaths - Ages 65-74,AK,
2020,Drug Deaths - Ages 65-74,AL,6.2
2020,Drug Deaths - Ages 65-74,US,13.2
2020,Drug Deaths - Ages 65-74,AR,9.7
2020,Drug Deaths - Ages 65-74,AZ,13.1
2020,Drug Deaths - Ages 65-74,CA,17.9
2020,Drug Deaths - Ages 65-74,CO,13.8
2020,Drug Deaths - Ages 65-74,CT,17.6
2020,Drug Deaths - Ages 65-74,DC,104.7
2020,Drug Deaths - Ages 65-74,DE,
2020,Drug Deaths - Ages 65-74,FL,11.1
2020,Drug Deaths - Ages 65-74,GA,9.8
2020,Drug Deaths - Ages 65-74,HI,20
2020,Drug Deaths - Ages 65-74,IA,7.1
2020,Drug Deaths - Ages 65-74,ID,15.1
2020,Drug Deaths - Ages 65-74,IL,13.8
2020,Drug Deaths - Ages 65-74,IN,9.3
2020,Drug Deaths - Ages 65-74,KS,
2020,Drug Deaths - Ages 65-74,KY,16.4
2020,Drug Deaths - Ages 65-74,LA,14
2020,Drug Deaths - Ages 65-74,MA,14.4
2020,Drug Deaths - Ages 65-74,MD,23.9
2020,Drug Deaths - Ages 65-74,ME,
2020,Drug Deaths - Ages 65-74,MI,14.1
2020,Drug Deaths - Ages 65-74,MN,7.6
2020,Drug Deaths - Ages 65-74,MO,11.4
2020,Drug Deaths - Ages 65-74,MS,7.7
2020,Drug Deaths - Ages 65-74,MT,
2020,Drug Deaths - Ages 65-74,NC,9.5
2020,Drug Deaths - Ages 65-74,ND,
2020,Drug Deaths - Ages 65-74,NE,
2020,Drug Deaths - Ages 65-74,NH,
2020,Drug Deaths - Ages 65-74,NJ,15.1
2020,Drug Deaths - Ages 65-74,NM,18.6
2020,Drug Deaths - Ages 65-74,NV,20.2
2020,Drug Deaths - Ages 65-74,NY,14.2
2020,Drug Deaths - Ages 65-74,OH,16.1
2020,Drug Deaths - Ages 65-74,OK,13.4
2020,Drug Deaths - Ages 65-74,OR,14
2020,Drug Deaths - Ages 65-74,PA,14.9
2020,Drug Deaths - Ages 65-74,RI,
2020,Drug Deaths - Ages 65-74,SC,12.1
2020,Drug Deaths - Ages 65-74,SD,
2020,Drug Deaths - Ages 65-74,TN,14.8
2020,Drug Deaths - Ages 65-74,TX,9.1
2020,Drug Deaths - Ages 65-74,UT,14.3
2020,Drug Deaths - Ages 65-74,VA,8.7
2020,Drug Deaths - Ages 65-74,VT,
2020,Drug Deaths - Ages 65-74,WA,13.4
2020,Drug Deaths - Ages 65-74,WI,10.2
2020,Drug Deaths - Ages 65-74,WY,
2020,Drug Deaths - American Indian/Alaska Native,WV,
2020,Drug Deaths - American Indian/Alaska Native,AK,39.6
2020,Drug Deaths - American Indian/Alaska Native,AL,
2020,Drug Deaths - American Indian/Alaska Native,US,40.7
2020,Drug Deaths - American Indian/Alaska Native,AR,
2020,Drug Deaths - American Indian/Alaska Native,AZ,42.6
2020,Drug Deaths - American Indian/Alaska Native,CA,48
2020,Drug Deaths - American Indian/Alaska Native,CO,
2020,Drug Deaths - American Indian/Alaska Native,CT,
2020,Drug Deaths - American Indian/Alaska Native,DC,
2020,Drug Deaths - American Indian/Alaska Native,DE,
2020,Drug Deaths - American Indian/Alaska Native,FL,
2020,Drug Deaths - American Indian/Alaska Native,GA,
2020,Drug Deaths - American Indian/Alaska Native,HI,
2020,Drug Deaths - American Indian/Alaska Native,IA,
2020,Drug Deaths - American Indian/Alaska Native,ID,
2020,Drug Deaths - American Indian/Alaska Native,IL,
2020,Drug Deaths - American Indian/Alaska Native,IN,
2020,Drug Deaths - American Indian/Alaska Native,KS,
2020,Drug Deaths - American Indian/Alaska Native,KY,
2020,Drug Deaths - American Indian/Alaska Native,LA,
2020,Drug Deaths - American Indian/Alaska Native,MA,
2020,Drug Deaths - American Indian/Alaska Native,MD,
2020,Drug Deaths - American Indian/Alaska Native,ME,
2020,Drug Deaths - American Indian/Alaska Native,MI,
2020,Drug Deaths - American Indian/Alaska Native,MN,168.2
2020,Drug Deaths - American Indian/Alaska Native,MO,
2020,Drug Deaths - American Indian/Alaska Native,MS,
2020,Drug Deaths - American Indian/Alaska Native,MT,42.3
2020,Drug Deaths - American Indian/Alaska Native,NC,78.7
2020,Drug Deaths - American Indian/Alaska Native,ND,61.3
2020,Drug Deaths - American Indian/Alaska Native,NE,
2020,Drug Deaths - American Indian/Alaska Native,NH,
2020,Drug Deaths - American Indian/Alaska Native,NJ,
2020,Drug Deaths - American Indian/Alaska Native,NM,30.5
2020,Drug Deaths - American Indian/Alaska Native,NV,
2020,Drug Deaths - American Indian/Alaska Native,NY,
2020,Drug Deaths - American Indian/Alaska Native,OH,
2020,Drug Deaths - American Indian/Alaska Native,OK,23
2020,Drug Deaths - American Indian/Alaska Native,OR,
2020,Drug Deaths - American Indian/Alaska Native,PA,
2020,Drug Deaths - American Indian/Alaska Native,RI,
2020,Drug Deaths - American Indian/Alaska Native,SC,
2020,Drug Deaths - American Indian/Alaska Native,SD,30.7
2020,Drug Deaths - American Indian/Alaska Native,TN,
2020,Drug Deaths - American Indian/Alaska Native,TX,
2020,Drug Deaths - American Indian/Alaska Native,UT,
2020,Drug Deaths - American Indian/Alaska Native,VA,
2020,Drug Deaths - American Indian/Alaska Native,VT,
2020,Drug Deaths - American Indian/Alaska Native,WA,80.4
2020,Drug Deaths - American Indian/Alaska Native,WI,84.2
2020,Drug Deaths - American Indian/Alaska Native,WY,
2020,Drug Deaths - Asian,WV,
2020,Drug Deaths - Asian,AK,
2020,Drug Deaths - Asian,AL,
2020,Drug Deaths - Asian,US,4.5
2020,Drug Deaths - Asian,AR,
2020,Drug Deaths - Asian,AZ,
2020,Drug Deaths - Asian,CA,4.6
2020,Drug Deaths - Asian,CO,
2020,Drug Deaths - Asian,CT,
2020,Drug Deaths - Asian,DC,
2020,Drug Deaths - Asian,DE,
2020,Drug Deaths - Asian,FL,6.1
2020,Drug Deaths - Asian,GA,
2020,Drug Deaths - Asian,HI,9.3
2020,Drug Deaths - Asian,IA,
2020,Drug Deaths - Asian,ID,
2020,Drug Deaths - Asian,IL,4.4
2020,Drug Deaths - Asian,IN,
2020,Drug Deaths - Asian,KS,
2020,Drug Deaths - Asian,KY,
2020,Drug Deaths - Asian,LA,
2020,Drug Deaths - Asian,MA,3.4
2020,Drug Deaths - Asian,MD,5
2020,Drug Deaths - Asian,ME,
2020,Drug Deaths - Asian,MI,
2020,Drug Deaths - Asian,MN,
2020,Drug Deaths - Asian,MO,
2020,Drug Deaths - Asian,MS,
2020,Drug Deaths - Asian,MT,
2020,Drug Deaths - Asian,NC,
2020,Drug Deaths - Asian,ND,
2020,Drug Deaths - Asian,NE,
2020,Drug Deaths - Asian,NH,
2020,Drug Deaths - Asian,NJ,3.8
2020,Drug Deaths - Asian,NM,
2020,Drug Deaths - Asian,NV,
2020,Drug Deaths - Asian,NY,3.4
2020,Drug Deaths - Asian,OH,6.8
2020,Drug Deaths - Asian,OK,
2020,Drug Deaths - Asian,OR,
2020,Drug Deaths - Asian,PA,5.6
2020,Drug Deaths - Asian,RI,
2020,Drug Deaths - Asian,SC,
2020,Drug Deaths - Asian,SD,
2020,Drug Deaths - Asian,TN,
2020,Drug Deaths - Asian,TX,4.1
2020,Drug Deaths - Asian,UT,
2020,Drug Deaths - Asian,VA,3.3
2020,Drug Deaths - Asian,VT,
2020,Drug Deaths - Asian,WA,4.6
2020,Drug Deaths - Asian,WI,
2020,Drug Deaths - Asian,WY,
2020,Drug Deaths - Black,WV,110.8
2020,Drug Deaths - Black,AK,
2020,Drug Deaths - Black,AL,18.5
2020,Drug Deaths - Black,US,37.1
2020,Drug Deaths - Black,AR,14.5
2020,Drug Deaths - Black,AZ,50.7
2020,Drug Deaths - Black,CA,43.9
2020,Drug Deaths - Black,CO,43.1
2020,Drug Deaths - Black,CT,46.4
2020,Drug Deaths - Black,DC,124.1
2020,Drug Deaths - Black,DE,42.2
2020,Drug Deaths - Black,FL,22.3
2020,Drug Deaths - Black,GA,13.3
2020,Drug Deaths - Black,HI,
2020,Drug Deaths - Black,IA,27.8
2020,Drug Deaths - Black,ID,
2020,Drug Deaths - Black,IL,68.8
2020,Drug Deaths - Black,IN,47.2
2020,Drug Deaths - Black,KS,28.1
2020,Drug Deaths - Black,KY,47.3
2020,Drug Deaths - Black,LA,38.4
2020,Drug Deaths - Black,MA,41.8
2020,Drug Deaths - Black,MD,56.3
2020,Drug Deaths - Black,ME,
2020,Drug Deaths - Black,MI,47.7
2020,Drug Deaths - Black,MN,53.7
2020,Drug Deaths - Black,MO,70.5
2020,Drug Deaths - Black,MS,10
2020,Drug Deaths - Black,MT,
2020,Drug Deaths - Black,NC,26.3
2020,Drug Deaths - Black,ND,
2020,Drug Deaths - Black,NE,23.2
2020,Drug Deaths - Black,NH,
2020,Drug Deaths - Black,NJ,51.1
2020,Drug Deaths - Black,NM,77.9
2020,Drug Deaths - Black,NV,38.9
2020,Drug Deaths - Black,NY,33.8
2020,Drug Deaths - Black,OH,58.2
2020,Drug Deaths - Black,OK,29.8
2020,Drug Deaths - Black,OR,37
2020,Drug Deaths - Black,PA,69.9
2020,Drug Deaths - Black,RI,46.2
2020,Drug Deaths - Black,SC,21.7
2020,Drug Deaths - Black,SD,
2020,Drug Deaths - Black,TN,46.6
2020,Drug Deaths - Black,TX,19.9
2020,Drug Deaths - Black,UT,
2020,Drug Deaths - Black,VA,32.8
2020,Drug Deaths - Black,VT,
2020,Drug Deaths - Black,WA,40.2
2020,Drug Deaths - Black,WI,66
2020,Drug Deaths - Black,WY,
2020,Drug Deaths - Female,AK,15.8
2020,Drug Deaths - Female,AL,13.9
2020,Drug Deaths - Female,US,16.9
2020,Drug Deaths - Female,AR,15.1
2020,Drug Deaths - Female,AZ,19.8
2020,Drug Deaths - Female,CA,11.6
2020,Drug Deaths - Female,CO,16.2
2020,Drug Deaths - Female,CT,19.7
2020,Drug Deaths - Female,DC,38.1
2020,Drug Deaths - Female,DE,29.2
2020,Drug Deaths - Female,FL,19.9
2020,Drug Deaths - Female,GA,12
2020,Drug Deaths - Female,HI,11.1
2020,Drug Deaths - Female,IA,10.5
2020,Drug Deaths - Female,ID,13.7
2020,Drug Deaths - Female,IL,15.2
2020,Drug Deaths - Female,IN,22.1
2020,Drug Deaths - Female,KS,12.6
2020,Drug Deaths - Female,KY,29
2020,Drug Deaths - Female,LA,25.4
2020,Drug Deaths - Female,MA,18.2
2020,Drug Deaths - Female,MD,25.1
2020,Drug Deaths - Female,ME,21.5
2020,Drug Deaths - Female,MI,18.3
2020,Drug Deaths - Female,MN,12.9
2020,Drug Deaths - Female,MO,19.9
2020,Drug Deaths - Female,MS,13.7
2020,Drug Deaths - Female,MT,10.3
2020,Drug Deaths - Female,NC,18.3
2020,Drug Deaths - Female,ND,10
2020,Drug Deaths - Female,NE,9.3
2020,Drug Deaths - Female,NH,17.2
2020,Drug Deaths - Female,NJ,16.6
2020,Drug Deaths - Female,NM,24.3
2020,Drug Deaths - Female,NV,17.8
2020,Drug Deaths - Female,NY,13.7
2020,Drug Deaths - Female,OH,29.3
2020,Drug Deaths - Female,OK,14.8
2020,Drug Deaths - Female,OR,12.6
2020,Drug Deaths - Female,PA,25.4
2020,Drug Deaths - Female,RI,19.6
2020,Drug Deaths - Female,SC,21.6
2020,Drug Deaths - Female,SD,7.6
2020,Drug Deaths - Female,TN,29.4
2020,Drug Deaths - Female,TX,8.9
2020,Drug Deaths - Female,UT,16.4
2020,Drug Deaths - Female,VA,16.5
2020,Drug Deaths - Female,VT,20.1
2020,Drug Deaths - Female,WA,14.5
2020,Drug Deaths - Female,WI,17.5
2020,Drug Deaths - Female,WY,9.9
2020,Drug Deaths - Female,WV,46.9
2020,Drug Deaths - Hawaiian/Pacific Islander,WV,
2020,Drug Deaths - Hawaiian/Pacific Islander,AK,
2020,Drug Deaths - Hawaiian/Pacific Islander,AL,
2020,Drug Deaths - Hawaiian/Pacific Islander,US,13.3
2020,Drug Deaths - Hawaiian/Pacific Islander,AR,
2020,Drug Deaths - Hawaiian/Pacific Islander,AZ,
2020,Drug Deaths - Hawaiian/Pacific Islander,CA,15.9
2020,Drug Deaths - Hawaiian/Pacific Islander,CO,
2020,Drug Deaths - Hawaiian/Pacific Islander,CT,
2020,Drug Deaths - Hawaiian/Pacific Islander,DC,
2020,Drug Deaths - Hawaiian/Pacific Islander,DE,
2020,Drug Deaths - Hawaiian/Pacific Islander,FL,
2020,Drug Deaths - Hawaiian/Pacific Islander,GA,
2020,Drug Deaths - Hawaiian/Pacific Islander,HI,15.5
